Col, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
0,bfffffeffffa6fbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
1,b7fafffffffeffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
2,ffffebeff3fff5bf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
3,fefd7e7fffffffaf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
4,bfffffeffffa6fbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
5,f7efffefedefedef,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
6,7cdfbdf7dedbfef5,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
7,dffff7fffff7ff7f,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
8,bfffffeffffa6fbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
9,b7fafffffffeffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
10,ffffebeff3fffdbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
11,fefd7f7fffffffa7,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
12,bfffffeffffa6fbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
13,f7efffefedefedef,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
14,7cdfbdf7dedbfeb5,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
15,dffff7fffff7ff7f,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
16,bfffffeffffa6fbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
17,b7fafffffffeffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
18,ffffebeff3fff5bf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
19,fefd7f7fffffffb7,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
20,bfffffeffffa6fbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
21,f7efffefedefedef,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
22,7cdfbdf7dedbfef5,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
23,dffef7fffff7ff7f,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
24,bfffffeffffa6fbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
25,b7fafffffffeffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
26,ffffebeff3fff5bf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
27,fefd7e7fffffffa7,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
28,bfffffeffffa6fbf,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
29,f7efffefedefedef,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff,ffffffffffffffff
